Minute,Average of Temperature,Average of GHI
0,19.36158759,0
5,19.31058394,0
10,19.25839416,0
15,19.20520073,0
20,19.15228102,0
25,19.09936131,0
30,19.04662409,0
35,18.99443431,0
40,18.94032847,0
45,18.88868613,0
50,18.8370438,0
55,18.78330292,0
60,18.73029197,0
65,18.68932482,0
70,18.64479927,0
75,18.59972628,0
80,18.55392336,0
85,18.51040146,0
90,18.46751825,0
95,18.42509124,0
100,18.3814781,0
105,18.33713504,0
110,18.29224453,0
115,18.24762774,0
120,18.20547445,0
125,18.16359489,0
130,18.1254562,0
135,18.0850365,0
140,18.04580292,0
145,18.00583942,0
150,17.96596715,0
155,17.92563869,0
160,17.88521898,0
165,17.84689781,0
170,17.80456204,0
175,17.76706204,0
180,17.72536496,0
185,17.6875,0
190,17.64525547,0
195,17.60410584,0
200,17.56487226,0
205,17.52481752,0
210,17.48293796,0
215,17.44306569,0
220,17.4004562,0
225,17.36259124,0
230,17.32162409,0
235,17.28010949,0
240,17.24142336,0
245,17.20100365,0
250,17.16368613,0
255,17.12636861,0
260,17.08722628,0
265,17.05009124,0
270,17.0120438,0
275,16.97326642,0
280,16.93521898,0
285,16.89808394,0
290,16.85866788,0
295,16.82071168,0
300,16.78193431,0
305,16.81989051,0
310,16.85875912,0
315,16.89625912,0
320,16.93576642,0
325,16.97125912,0
330,17.00976277,1.260948905
335,17.04917883,2.634124088
340,17.08667883,4.22810219
345,17.12518248,6.274635036
350,17.16359489,8.780109489
355,17.20127737,11.75912409
360,17.23905109,15.12408759
365,17.39625912,19.08759124
370,17.55702555,23.56021898
375,17.71569343,28.57116788
380,17.87171533,34.26824818
385,18.03111314,40.42153285
390,18.18914234,47.11678832
395,18.34890511,54.08120438
400,18.50583942,61.8120438
405,18.66332117,70.02007299
410,18.82344891,78.43521898
415,18.98156934,87.88868613
420,19.1399635,97.3129562
425,19.39525547,107.7372263
430,19.64872263,118.0903285
435,19.90018248,129.7262774
440,20.15428832,140.520073
445,20.40620438,152.8895985
450,20.66040146,165.2992701
455,20.91395985,178.8585766
460,21.16833942,192.3403285
465,21.42116788,207.415146
470,21.67563869,222.919708
475,21.92937956,237.3184307
480,22.18284672,249.3385036
485,22.41104015,265.5100365
490,22.63877737,281.6359489
495,22.86724453,295.4288321
500,23.09717153,312.7107664
505,23.32773723,329.7582117
510,23.55419708,345.9580292
515,23.7850365,361.8594891
520,24.01222628,375.9343066
525,24.24242701,390.8768248
530,24.47116788,408.1934307
535,24.69981752,420.5054745
540,24.92892336,435.0638686
545,25.12198905,450.2591241
550,25.3149635,463.9735401
555,25.50748175,478.4945255
560,25.70118613,492.4160584
565,25.89589416,506.2235401
570,26.08777372,520.9972628
575,26.28184307,533.8193431
580,26.47381387,547.6642336
585,26.6685219,559.4324818
590,26.86177007,572.8275547
595,27.05620438,583.0775547
600,27.24708029,597.1313869
605,27.39288321,609.0209854
610,27.53658759,621.7463504
615,27.67992701,631.8877737
620,27.82363139,642.1414234
625,27.96614964,655.3923358
630,28.11259124,663.3257299
635,28.25565693,673.1715328
640,28.40164234,681.8585766
645,28.54361314,692.1706204
650,28.68777372,701.6277372
655,28.83166058,709.1660584
660,28.9754562,716.7563869
665,29.07180657,724.120438
670,29.16998175,732.3120438
675,29.26742701,737.8412409
680,29.36523723,744.9288321
685,29.4629562,751.9726277
690,29.56031022,756.1934307
695,29.65702555,763.1505474
700,29.7544708,767.7244526
705,29.85291971,770.9361314
710,29.94781022,773.4489051
715,30.04698905,774.814781
720,30.14452555,779.625
725,30.20082117,783.4416058
730,30.25894161,785.1131387
735,30.31605839,787.350365
740,30.37399635,785.5857664
745,30.43184307,785.4771898
750,30.48622263,786.3385036
755,30.54406934,788.185219
760,30.60118613,789.6687956
765,30.65903285,788.520073
770,30.71660584,783.100365
775,30.77271898,780.1660584
780,30.8310219,776.475365
785,30.85374088,772.9616788
790,30.8774635,768.9972628
795,30.8995438,764.814781
800,30.92363139,761.9297445
805,30.94461679,758.0875912
810,30.96861314,754.604927
815,30.99434307,749.0155109
820,31.01368613,746.2107664
825,31.03859489,738.5082117
830,31.06222628,732.3978102
835,31.08403285,726.1414234
840,31.10821168,721.4406934
845,31.08932482,711.8357664
850,31.06906934,702.1368613
855,31.05091241,692.1678832
860,31.03403285,683.0410584
865,31.01578467,674.6405109
870,30.99543796,664.0894161
875,30.97673358,652.9717153
880,30.95948905,643.770073
885,30.94069343,631.7682482
890,30.92162409,618.9744526
895,30.90255474,608.3895985
900,30.88448905,597.1916058
905,30.80310219,584.6277372
910,30.72135036,571.5729927
915,30.63978102,559.7472628
920,30.55729927,546.2791971
925,30.47563869,531.4215328
930,30.39324818,518.4379562
935,30.31186131,506.1240876
940,30.23038321,492.4616788
945,30.14653285,478.6742701
950,30.06624088,465.9333942
955,29.98485401,450.3093066
960,29.90018248,434.9562044
965,29.90018248,420.0118613
970,29.90018248,406.6113139
975,29.90018248,391.4543796
980,29.90018248,375.9616788
985,29.90018248,359.9114964
990,29.90018248,344.0711679
995,29.90018248,326.8558394
1000,29.90018248,311.1350365
1005,29.90018248,295.9087591
1010,29.90018248,280.4735401
1015,29.90018248,265.1943431
1020,27.89215328,249.9589416
1025,27.69981752,234.9279197
1030,27.50565693,220.0857664
1035,27.3084854,205.8229927
1040,27.11468978,191.9105839
1045,26.91952555,178.1979927
1050,26.72618613,164.5994526
1055,26.5314781,152.274635
1060,26.33649635,140.3312044
1065,26.14051095,128.4671533
1070,25.94543796,118.1843066
1075,25.75255474,107.0656934
1080,25.55958029,97.54562044
1085,25.38631387,87.3649635
1090,25.21596715,78.37226277
1095,25.04735401,69.75456204
1100,24.87737226,61.37408759
1105,24.70510949,53.88047445
1110,24.53640511,46.62226277
1115,24.36569343,39.94343066
1120,24.19653285,33.92153285
1125,24.0245438,28.4580292
1130,23.85529197,23.46715328
1135,23.68485401,19.02189781
1140,23.51596715,15.09580292
1145,23.42801095,11.61587591
1150,23.33978102,8.681569343
1155,23.25337591,6.16879562
1160,23.16459854,4.08850365
1165,23.07764599,2.452554745
1170,22.99005474,1.204379562
1175,22.90337591,0
1180,22.81468978,0
1185,22.72645985,0
1190,22.63914234,0
1195,22.55282847,0
1200,22.46487226,0
1205,22.39562044,0
1210,22.32636861,0
1215,22.25830292,0
1220,22.18822993,0
1225,22.11861314,0
1230,22.05218978,0
1235,21.9830292,0
1240,21.91359489,0
1245,21.84507299,0
1250,21.77490876,0
1255,21.70775547,0
1260,21.6395073,0
1265,21.57080292,0
1270,21.50456204,0
1275,21.43813869,0
1280,21.37198905,0
1285,21.30748175,0
1290,21.23886861,0
1295,21.17153285,0
1300,21.10474453,0
1305,21.03859489,0
1310,20.97208029,0
1315,20.90392336,0
1320,20.83914234,0
1325,20.77554745,0
1330,20.71304745,0
1335,20.64872263,0
1340,20.58558394,0
1345,20.52317518,0
1350,20.46085766,0
1355,20.39790146,0
1360,20.33339416,0
1365,20.27125912,0
1370,20.20729927,0
1375,20.1415146,0
1380,20.07864964,0
1385,20.01833942,0
1390,19.96094891,0
1395,19.90054745,0
1400,19.83959854,0
1405,19.78083942,0
1410,19.7209854,0
1415,19.66286496,0
1420,19.60237226,0
1425,19.54124088,0
1430,19.48439781,0
1435,19.42162409,0
